十,三,剑,客,图,旧,插,图,绣,国,传,统,喜,欢,读,旧,喜,欢,中,插,图,惜,般,插,图,美,术,水,准,文,学,水,准,差,实,太,远,插,图,木,版,画,雕,刻,木,版,印,出,画,粗,俗,刻,简,陋,极,少,数,例,外,国,版,画,悠,久,历,史,古,版,画,作,品,汉,代,肖,形,印,印,章,刻,龙,虎,禽,鸟,图,印,印,绢,纸,成,精,美,巧,丽,图,形,版,画,成,长,隋,唐,时,佛,画,盛,宋,元,明,末,登,峰,造,极,艺,术,家,陈,洪,绶,老,莲,清,代,版,画,普,遍,发,展,年,画,盛,行,民,间,咸,丰,年,间,渭,长,般,认,国,传,统,版,画,位,师,版,画,受,西,方,美,术,影,响,国,传,统,风,格,颇,手,部,渭,长,画,版,画,集,卅,三,剑,客,图,共,三,十,三,剑,客,图,形,物,造,型,十,分,生,动,偶,空,闲,翻,阅,数,页,触,发,想,象,常,常,引,念,头,幅,图,插,篇,短,篇,惯,例,总,画,家,家,绘,插,图,古,中,外,似,未,写,系,列,绘,画,插,写,读,书,三,十,三,剑,客,事,知,道,全,反,正,写,知,道,原,出,典,妨,意,创,造,事,写,三,十,三,剑,侠,事,心,愿,永,远,完,成,写,篇,越,女,剑,二,篇,虬,髯,客,写,写,叙,述,文,写,费,力,改,平,铺,直,叙,方,式,介,绍,原,事,中,虬,髯,客,聂,隐,娘,红,线,昆,仑,奴,四,事,众,周,知,详,细,叙,述,时,原,文,文,笔,极,没,力,译,成,样,简,洁,明,丽,语,体,文,附,录,原,文,生,僻,事,原,文,容,全,部,写,出,短,文,写,九,七,○,年,月,二,月,明,报,晚,报,创,刊,初,两,月,作,赵,处,女,江,苏,浙,江,宋,时,渐,渐,成,中,国,济,文,化,中,心,苏,州,杭,州,成,出,产,文,化,美,女,方,春,秋,战,国,时,期,吴,越,勇,决,剽,悍,象,征,样,轻,视,生,死,追,求,生,命,中,刹,光,彩,现,代,般,中,国,性,格,相,遥,远,现,代,苏,浙,士,机,智,柔,更,两,极,端,时,候,吴,越,血,中,流,动,原,始,犷,野,热,血,吴,越,文,化,外,伍,子,胥,文,种,范,蠡,西,方,楚,国,勾,践,重,谋,士,计,然,北,方,晋,国,西,施,色
虬,髯,翁,铺,演,写,出,原,作,神,韵,郑,振,铎,中,国,文,学,史,中,认,陈,忱,水,浒,传,写,李,俊,海,外,王,受,虬,髯,客,传,影,响,颇,见,然,虬,髯,客,传,篇,荒,唐,道,士,气,息,重,传,奇,文,荒,唐,四,字,评,唐,代,篇,短,篇,胡,适,意,见,读,文,学,注,重,事,否,真,实,完,全,珍,视,文,学,价,值,未,免,荒,唐,历,史,名,然,总,胜,败,少,李,靖,生,似,未,败,仗,确,古,中,外,极,罕,事,生,中,遇,二,次,险,次,隋,做,官,发,觉,李,渊,造,反,迹,象,便,江,隋,炀,帝,告,发,道,路,通,止,李,渊,取,长,安,捉,住,李,靖,斩,李,靖,公,义,兵,天,暴,乱,欲,事,私,怨,斩,壮,士,李,渊,觉,言,词,气,概,李,世,民,代,项,饶,正,史,记,载,李,靖,结,识,追,李,世,民,开,始,李,渊,做,皇,帝,派,李,靖,攻,萧,铣,兵,少,进,展,李,渊,记,年,告,发,造,反,旧,怨,暗,命,令,峡,州,督,许,绍,杀,许,绍,知,道,李,靖,极,力,代,求,情,久,李,靖,八,百,兵,破,冉,肇,俘,虏,五,千,余,李,渊,喜,众,公,卿,功,次,做,功,恃,功,骄,误,事,存,心,赎,罪,心,谨,慎,全,力,赴,成,功,机,会,反,便,谓,功,李,渊,亲,笔,写,封,敕,书,李,靖,咎,旧,事,吾,久,忘,实,久,忘,毕,竟,忘,郑,重,声,明,计,慰,劳,文,书,中,卿,竭,诚,力,功,效,特,彰,远,览,诚,极,嘉,赏,勿,忧,富,贵,危,险,次,破,突,厥,突,厥,唐,敌,武,力,十,分,强,盛,李,渊,初,兵,时,称,臣,唐,君,臣,引,奇,耻,辱,李,世,民,削,平,群,雄,统,天,突,厥,犯,次,直,攻,京,城,外,渭,水,李,世,民,干,险,亲,出,马,结,盟,李,靖,居,然,蹶,振,全,国,兴,奋,想,知,时,太,宗,喜,赦,天,旨,遍,赐,百,姓,酒,肉,全,国,狂,欢,五,日,李,靖,立,样,功,班,师,回,知,御,史,夫,立,弹,劾,罪,名,军,纲,纪,令,虏,中,奇,宝,散,乱,兵,手,实,莫,名,妙,罪,名,太,宗,李,靖,加,责,备,李,靖,聪,明,知,道,立,功,太,皇,帝,心,定,喜,欢,御,史,夫,弹,劾,揣,摩,皇,帝,心,理,声,辩,磕
恭,恭,敬,敬,作,揖,行,礼,实,非,相,识,举,认,错,意,天,遇,二,道,相,公,驾,未,主,谊,日,正,前,奉,请,刻,相,逢,没,面,行,礼,面,坚,持,相,邀,举,甚,觉,疑,怪,见,方,意,诚,便,条,街,东,市,条,胡,中,路,店,数,间,进,见,舍,宇,颇,整,齐,二,请,坐,摆,设,酒,席,甚,丰,盛,席,间,相,陪,尚,名,少,年,二,十,余,岁,年,纪,执,礼,甚,恭,时,时,出,门,观,似,候,贵,客,直,午,众,道,听,门,外,车,声,响,动,辆,华,贵,钿,车,直,驶,堂,前,车,数,少,年,车,帷,卷,女,子,车,中,出,约,十,七,八,岁,容,貌,艳,丽,头,簪,花,戴,满,珠,宝,穿,素,色,绸,衫,两,少,年,拜,伏,女,子,答,举,拜,女,子,礼,请,客,进,女,子,居,中,外,坐,请,二,举,入,席,三,行,礼,入,座,十,余,名,少,年,衣,服,轻,新,列,坐,客,首,仆,役,送,菜,肴,极,精,洁,酒,数,巡,女,子,举,杯,举,道,二,君,盛,称,尊,驾,日,相,逢,欣,慰,听,尊,驾,身,怀,绝,技,饱,眼,福,举,卑,逊,谦,道,幼,长,唯,习,儒,弦,歌,曲,未,学,女,子,道,非,相,公,请,仔,细,想,想,甚,特,技,举,沉,思,良,久,道,学,堂,时,少,年,顽,皮,练,习,靴,子,墙,壁,走,路,走,数,步,余,戏,耍,玩,乐,实,会,女,子,喜,道,原,请,表,演,项,绝,技,举,出,座,提,气,疾,奔,墙,壁,行,走,数,步,跃,女,子,道,容,易,回,顾,座,中,少,年,令,献,技,少,年,俱,女,子,拜,伏,行,礼,然,献,妙,技,身,行,壁,手,撮,椽,子,行,半,空,轻,身,功,夫,状,飞,鸟,举,见,未,见,拱,手,惊,惧,知,措,时,女,子,身,辞,出,门,举,惊,叹,回,寓,心,神,恍,惚,知,女,子,众,少,年,样,数,日,途,中,遇,二,二,问,道,想,尊,驾,坐,骑,举,答,允,二,日,京,城,中,传,出,消,息,皇,宫,失,窃,官,府,掩,捕,盗,贼,搜,查,甚,紧,查,匹,驮,负,赃,物,马,匹,验,问,马,主,终,举,扣,送,入,侍,省,勘,问,衙,役,驱,入,扇,门,力,背,推,举,倒,栽,筋,斗,跌,入,数,丈,深,坑,中,爬,身,仰,屋,顶,坑,约,七,八,丈,屋
修,炼,术,唐,皇,帝,崇,佛,教,道,术,皇,帝,姓,李,便,李,耳,拉,关,系,唐,代,道,家,特,盛,行,酉,阳,杂,俎,中,记,载,卢,生,事,唐,代,元,年,间,江,淮,姓,唐,学,问,相,错,道,处,游,览,名,山,家,唐,山,称,会,缩,锡,术,谓,缩,锡,锡,变,银,子,锡,银,颜,色,相,时,相,信,两,性,质,类,似,处,价,钱,便,宜,锡,凝,缩,变,银,子,极,财,源,许,羡,慕,学,唐,山,出,外,游,历,楚,州,客,栈,中,遇,位,姓,卢,书,生,言,谈,甚,投,机,卢,生,谈,判,炉,火,修,炼,方,术,妈,妈,姓,唐,便,唐,山,舅,舅,两,越,谈,越,高,兴,真,相,见,恨,晚,唐,山,南,岳,山,便,邀,卢,生,行,卢,生,名,亲,戚,阳,羡,正,探,亲,舅,舅,行,程,路,伴,中,途,错,宿,头,座,僧,庙,中,宿,两,平,生,历,甚,欢,杨,谈,半,夜,兀,未,睡,卢,生,道,听,舅,舅,善,缩,锡,术,术,点,赐,告,唐,山,笑,道,数,十,年,处,寻,师,访,道,学,术,岂,便,便,传,卢,生,断,恳,求,唐,山,推,托,真,传,授,须,择,吉,日,拜,师,伺,南,岳,拜,师,便,传,卢,生,突,然,脸,变,色,厉,声,道,舅,舅,非,晚,传,授,否,莫,怪,唐,山,怒,道,阁,舅,舅,实,二,风,马,牛,相,关,路,偶,然,相,逢,结,游,伴,敬,重,读,书,家,客,客,气,气,耍,种,赖,手,段,卢,生,卷,衣,袖,怒,目,视,似,跳,杀,样,良,久,道,甚,杀,眨,眼,刺,客,晚,缩,锡,术,出,便,死,寺,院,中,怀,中,取,出,黑,色,皮,囊,开,囊,取,出,柄,青,光,闪,闪,匕,首,形,新,月,左,手,火,堆,前,铁,熨,斗,挥,匕,首,削,听,嗤,嗤,声,响,铁,熨,斗,便,土,木,制,片,片,手,落,唐,山,惊,缩,锡,术,出,卢,生,笑,道,倒,顽,固,刚,险,误,杀,舅,舅,听,良,久,道,师,父,仙,令,师,兄,弟,十,周,游,天,查,察,见,妄,传,授,黄,白,术,便,杀,传,授,添,金,缩,锡,术,杀,早,通,仙,术,见,肯,便,传,饶,行,礼,出,庙,唐,山,汗,流,浃,背,遇,道,中,常,提,事,郑,重,告,诫,事,见,酉,阳,杂,俎,猜,想,卢,生,早,闻,唐,山,名,想,骗,传,授
子,红,白,飘,飘,然,相,击,床,四,隅,良,久,见,空,踣,身,首,异,处,隐,娘,出,曰,精,精,毙,拽,出,堂,药,化,水,毛,发,存,隐,娘,曰,夜,妙,手,空,空,继,空,空,神,术,莫,窥,鬼,莫,蹑,踪,空,虚,入,冥,善,形,灭,影,隐,娘,艺,造,境,系,仆,射,福,耳,阗,玉,周,颈,拥,衾,隐,娘,化,蠛,蠓,潜,入,仆,射,肠,中,听,伺,余,逃,避,处,刘,言,三,更,瞑,目,未,熟,果,闻,项,铿,然,声,甚,厉,隐,娘,刘,口,中,跃,出,贺,曰,仆,射,患,俊,鹘,搏,中,翩,然,远,逝,耻,中,未,逾,更,千,里,视,玉,果,匕,首,划,处,痕,逾,数,分,刘,厚,礼,元,八,年,刘,许,入,觐,隐,娘,愿,云,寻,山,水,访,乞,虚,夫,刘,约,渐,知,刘,薨,统,军,隐,娘,鞭,驴,京,师,柩,前,恸,哭,开,成,年,昌,裔,处,作,刘,昌,裔,作,刘,悟,子,陵,州,刺,史,蜀,栈,道,遇,隐,娘,貌,时,甚,喜,相,见,前,跨,白,卫,语,曰,郎,君,灾,合,适,出,药,粒,令,吞,云,年,火,急,抛,官,洛,方,脱,祸,吾,药,力,保,年,患,耳,甚,信,遗,缯,彩,隐,娘,受,沉,醉,年,休,官,果,卒,陵,州,复,见,隐,娘,十,荆,十,三,娘,唐,末,浙,江,温,州,进,士,名,赵,中,立,慷,慨,重,义,性,喜,结,交,朋,友,次,苏,州,支,山,禅,院,住,位,钱,女,商,荆,十,三,娘,正,庙,里,亡,夫,作,法,事,见,赵,中,立,爱,慕,两,居,俨,夫,妇,扬,州,赵,中,立,朋,友,十,分,豪,爽,出,手,阔,绰,花,荆,十,三,娘,少,资,财,十,三,娘,心,爱,郎,君,意,赵,中,立,扬,州,朋,友,李,正,郎,李,弟,弟,排,行,三,十,九,李,三,十,九,郎,风,月,场,中,结,识,妓,女,两,互,相,爱,恋,妓,女,父,母,贪,慕,权,势,钱,财,强,女,送,葛,殷,时,扬,州,高,骈,辖,高,骈,迷,信,神,仙,左,右,事,方,士,吕,张,守,外,葛,殷,资,治,通,鉴,中,描,写,高,骈,葛,殷,相,处,情,形,生,动,趣,殷,始,鄱,阳,先,言,骈,曰,玉,皇,公,职,事,繁,重,辍,左,右,尊,神,佐,公,理,公,善,遇,欲,久,留,縻,间,重,职,明,日,殷,谒,见,诡,辩,风
疑,定,生,怕,皇,帝,玉,枕,便,偷,宴,罢,二,天,早,晨,回,府,中,仆,道,年,知,身,手,矫,捷,听,世,侠,士,难,道,仆,道,走,路,特,快,罢,仆,道,父,母,四,川,年,前,偶,然,京,师,现,想,回,乡,蒙,军,收,养,厚,事,欲,报,军,恩,偷,枕,知,三,数,日,令,伏,罪,王,敬,宏,道,件,事,非,果,贼,知,累,死,少,辜,贼,里,禀,报,官,府,派,捉,仆,道,玉,枕,田,膨,郎,偷,时,市,井,中,时,混,入,军,营,行,止,定,勇,力,奔,走,风,脚,折,断,便,千,军,万,骑,前,捉,会,逃,走,两,晚,仙,门,相,候,机,擒,手,请,军,观,必,须,严,守,秘,密,防,讯,高,飞,远,走,时,天,旱,久,早,晨,尘,埃,极,车,马,数,步,外,见,田,膨,郎,伴,少,年,数,臂,挽,臂,走,入,城,门,仆,手,执,击,马,球,球,杖,门,杖,横,扫,出,拍,声,响,断,田,膨,郎,左,足,田,膨,郎,摔,倒,见,仆,叹,道,偷,玉,枕,甚,怕,忌,里,撞,甚,抬,神,策,军,左,军,右,军,中,田,膨,郎,毫,隐,瞒,全,部,招,认,文,宗,报,偷,枕,贼,获,知,禁,军,获,命,田,膨,郎,提,御,前,亲,诘,问,田,膨,郎,具,直,奏,陈,文,宗,道,侠,流,非,寻,常,盗,贼,拘,禁,数,百,名,嫌,疑,犯,释,放,仆,捉,田,膨,郎,便,拜,王,敬,宏,回,四,川,廷,找,重,赏,王,敬,宏,事,出,康,骈,剧,谈,录,篇,名,田,膨,郎,文,宗,便,甘,露,祸,主,角,时,禁,军,神,策,军,统,领,做,中,尉,左,军,右,军,中,尉,宦,官,出,宪,宗,文,宗,祖,父,敬,宗,文,宗,兄,均,宦,官,杀,穆,宗,文,宗,父,亲,文,宗,宦,官,立,枪,杆,子,里,面,出,政,权,皇,帝,宦,官,制,文,宗,想,杀,宦,官,未,成,功,终,郁,郁,终,王,敬,宏,龙,武,军,军,龙,武,军,属,北,军,禁,军,兵,种,受,宦,官,指,挥,十,三,昆,仑,磨,勒,昆,仑,奴,裴,作,裴,作,传,奇,三,卷,原,书,久,佚,太,平,广,记,录,四,流,传,聂,隐,娘,昆,仑,奴,中,特,出,名,昆,仑,奴,文,记,作,南,唐,词,冯,延,巳,似,甚,根,文,剑,侠,传,书,中,收,录,剑,侠,传,托,言,唐,代,段
工,绣,皇,帝,手,掌,回,荆,南,部,属,谈,料,李,存,勖,成,事,新,主,勋,巨,竖,手,指,云,指,头,天,功,臣,佐,吾,高,枕,忧,李,存,勖,果,部,兵,杀,高,季,兴,种,知,道,功,劳,领,袖,干,部,瞧,眼,态,度,必,定,会,坏,事,高,季,兴,死,长,子,诲,继,位,诲,死,子,保,融,继,位,保,融,死,弟,保,勖,继,位,高,保,勖,外,号,作,万,事,休,父,亲,宠,爱,发,脾,气,际,见,爱,子,甚,事,算,保,勖,怪,脾,气,喜,欢,做,爱,宋,史,四,八,三,卷,保,勖,幼,病,体,貌,瘠,淫,佚,度,日,召,娼,妓,集,府,署,择,士,辛,壮,健,令,姿,调,谑,保,勖,姬,妾,垂,帘,共,观,娱,乐,营,造,台,榭,穷,极,土,木,工,军,民,咸,怨,政,事,治,事,孙,光,宪,切,谏,听,保,勖,死,保,融,子,继,接,位,孙,光,宪,眼,见,形,势,利,劝,投,降,宋,宋,太,祖,高,氏,家,高,氏,子,孙,宋,做,官,善,终,家,姓,高,品,格,差,荆,南,交,通,道,国,进,贡,送,礼,常,境,高,氏,发,兵,夺,财,物,国,写,信,骂,高,氏,置,理,派,兵,高,氏,交,财,物,道,歉,事,丝,毫,耻,时,天,称,高,赖,子,赖,徒,宋,居,然,享,富,贵,孙,光,宪,功,劳,十,六,纫,针,女,唐,时,京,城,长,安,位,豪,士,潘,军,住,光,德,坊,忘,名,甚,外,号,做,潘,鹘,潘,糊,涂,意,思,住,湖,北,襄,阳,汉,口,带,原,船,贩,货,做,生,意,次,船,停,泊,江,僧,船,乞,食,潘,器,重,留,船,款,整,天,力,布,施,僧,时,形,相,器,度,般,商,贾,妻,子,女,相,貌,享,厚,福,取,串,玉,念,珠,出,送,珍,藏,串,玉,念,珠,进,财,做,官,潘,做,年,生,意,十,分,发,达,禁,军,左,军,中,做,军,京,师,造,府,深,信,富,贵,玉,念,珠,带,极,重,绣,囊,盛,放,玉,盒,中,供,奉,神,坛,月,初,便,取,出,跪,拜,天,开,玉,盒,绣,囊,串,念,珠,竟,然,见,绣,囊,玉,盒,移,动,开,启,痕,迹,物,件,件,失,魂,飞,天,外,破,家,失,官,祸,头,朕,兆,严,加,访,查,追,寻,毫,影,踪,潘,家,主,京,兆,府,年,近,八,十,老,公,王,超,熟,识
赠,官,婴,法,抱,官,亲,生,骨,肉,请,日,面,面,哭,作,王,立,竭,力,挽,留,里,留,住,瞥,眼,间,见,妇,手,里,提,皮,囊,囊,中,盛,赫,然,头,王,立,惊,失,色,妇,微,笑,道,害,怕,件,事,官,关,会,累,提,皮,囊,跃,墙,出,体,态,轻,盈,飞,鸟,王,立,忙,开,门,追,出,相,送,早,影,见,惆,怅,愁,闷,独,庭,中,徘,徊,忽,听,门,外,妇,声,音,回,转,王,立,喜,忙,抢,出,相,迎,妇,道,真,舍,孩,子,吃,次,奶,抱,孩,子,吃,奶,怜,惜,情,难,抚,爱,久,终,放,孩,子,王,立,送,出,回,进,房,举,灯,揭,帐,子,时,见,满,床,鲜,血,孩,子,竟,身,首,异,处,王,立,惶,骇,莫,名,通,宵,寐,埋,葬,孩,子,敢,屋,中,居,住,取,财,帛,买,仆,出,长,安,城,避,附,近,县,中,观,动,静,许,久,竟,没,听,命,案,风,声,年,王,立,终,派,官,职,座,住,宅,变,卖,做,官,始,终,没,听,妇,音,讯,女,侠,性,奇,特,非,平,时,做,生,意,家,务,完,全,勤,劳,温,柔,贤,妻,良,母,两,年,中,身,分,丝,毫,露,旦,报,仇,立,时,决,绝,重,回,奶,转,乳,竟,杀,子,更,惊,心,动,魄,变,杀,婴,刀,两,断,割,舍,心,中,眷,恋,情,然,侠,女,斩,情,丝,手,段,心,狠,手,辣,实,非,常,想,象,二,十,维,扬,河,街,臾,吕,维,扬,渤,海,王,高,骈,手,弄,权,擅,政,害,主,特,务,手,段,唐,罗,隐,撰,广,陵,妖,乱,志,中,相,蒙,逞,妖,妄,仙,书,神,符,日,更,迭,唱,罔,知,愧,耻,贿,赂,公,行,条,章,目,紊,烦,刑,重,赋,率,意,道,路,怨,嗟,怀,乱,计,惧,窃,发,变,请,置,巡,察,探,听,府,城,密,事,渤,海,遂,承,制,授,御,史,夫,充,军,巡,察,召,募,府,县,先,负,罪,停,废,胥,吏,阴,狡,凶,狠,百,许,厚,官,佣,备,指,十,余,丁,横,闾,巷,间,谓,察,子,士,庶,家,妻,怒,子,密,言,隐,语,莫,知,道,路,目,异,谨,静,端,默,变,免,祸,破,灭,数,百,家,校,中,累,足,屏,气,特,务,员,侦,察,军,官,百,姓,家,家,里,责,骂,妻,子,子,事,吕,知,道,心,谨,慎,生,怕,祸,口
主,怀,意,出,折,许,柳,枝,放,房,中,店,翁,问,甚,张,咏,道,明,天,没,亮,路,点,火,早,行,预,料,店,主,便,会,提,早,发,动,免,睡,遭,毒,手,果,然,刚,半,夜,店,翁,命,长,子,鸡,秀,动,身,张,咏,答,便,推,门,张,咏,早,备,先,床,抵,住,左,扇,门,双,手,撑,住,右,扇,门,出,力,推,门,张,咏,突,然,松,手,退,开,出,意,跌,撞,入,张,咏,回,手,剑,杀,门,关,时,次,子,张,咏,法,杀,死,持,剑,寻,店,翁,见,正,烤,火,伸,手,背,搔,痒,甚,舒,服,剑,脑,袋,割,黑,店,中,尚,老,幼,数,张,咏,斩,草,根,杀,留,呼,童,率,驴,出,门,火,焚,店,行,二,十,里,天,亮,行,道,路,家,客,栈,失,火,宋,史,张,咏,传,少,负,气,拘,节,贫,贱,客,游,未,尝,少,学,击,剑,慷,慨,言,乐,奇,节,宋,史,中,记,载,两,件,事,见,性,次,吏,犯,张,咏,罚,带,枷,示,众,吏,怒,道,杀,头,枷,戴,辈,子,永,远,张,咏,怒,刻,便,斩,头,件,事,未,免,做,分,实,妨,戴,枷,件,事,士,外,做,官,受,悍,仆,挟,制,恶,仆,娶,女,妻,士,法,抗,甚,苦,恼,张,咏,客,店,中,相,遇,知,事,动,声,色,士,仆,骑,马,郊,外,树,林,中,处,挥,剑,便,恶,仆,杀,意,洋,洋,回,朋,友,张,咏,幸,生,太,平,盛,世,读,收,律,生,乱,世,真,堪,设,想,笔,记,闻,见,近,录,中,记,载,张,咏,杀,恶,仆,事,叙,述,详,细,官,亏,空,公,款,受,恶,仆,挟,制,长,女,相,嫁,便,出,首,告,发,合,家,计,施,深,夜,聚,哭,张,咏,听,哭,声,拍,门,相,询,官,事,问,三,方,实,情,相,告,张,咏,次,日,便,恶,仆,诱,山,谷,中,杀,告,知,官,仆,回,告,诫,千,万,贪,污,犯,法,张,咏,生,平,事,业,重,做,益,州,知,州,宋,太,宗,淳,化,年,间,四,川,方,官,压,迫,剥,削,百,姓,贫,民,作,乱,首,领,做,王,波,彭,山,县,知,县,齐,元,振,杀,齐,元,振,平,时,诛,求,厌,剥,削,金,钱,极,造,反,百,姓,肚,子,剖,开,塞,满,铜,钱,心,快,王,波,官,兵,杀,余,众,推,李,首,领,攻,掠,州,县,声,势
吃,亏,弟,弟,分,公,平,样,总,公,平,罢,张,咏,做,法,官,异,想,天,开,时,般,十,分,欣,赏,种,出,心,裁,作,风,称,明,断,张,咏,严,峻,刚,直,偶,写,两,首,香,艳,诗,词,宋,吴,处,厚,青,箱,杂,记,中,云,文,章,纯,古,害,邪,文,章,艳,丽,害,正,然,世,见,文,章,铺,陈,仁,义,道,德,便,谓,正,君,子,花,草,月,露,便,谓,邪,兹,文,中,举,许,正,君,子,写,香,艳,诗,词,例,子,中,张,咏,酒,席,作,赠,妓,女,英,首,歌,天,教,搏,百,花,作,英,明,花,住,近,桃,花,坊,北,面,门,庭,掩,映,仙,家,美,宜,称,言,龙,脑,薰,衣,香,入,骨,维,扬,软,云,英,亳,郡,轻,纱,似,蝉,翼,疑,天,婺,女,星,精,偷,入,筵,中,名,英,疑,王,母,侍,女,初,失,意,谪,间,饮,妓,然,肤,红,玉,初,碾,成,眼,似,秋,波,双,脸,横,舞,态,风,欲,飞,歌,声,遏,云,长,清,时,歌,罢,香,砌,魂,魄,遥,相,惊,英,心,足,见,英,心,未,足,歌,送,杯,赠,汝,新,翻,曲,首,歌,颇,平,平,张,乖,崖,豪,杰,士,诗,歌,究,非,长,算,西,昆,派,诗,作,诗,录,入,西,昆,酬,唱,集,诗,甚,少,张,咏,发,明,种,东,西,全,世,界,成,年,天,天,钞,票,治,理,四,川,时,觉,金,银,铜,钱,携,带,便,创,立,交,子,制,度,张,钞,票,作,千,文,铜,钱,中,国,早,纸,币,全,世,界,早,纸,币,世,界,知,道,电,灯,电,盘,尼,西,林,发,明,喜,欢,钞,票,少,知,道,发,明,张,咏,二,十,四,秀,州,刺,客,宋,靖,康,年,间,金,南,侵,掳,徽,宗,钦,宗,北,高,宗,南,方,位,金,数,次,南,侵,高,宗,仓,皇,奔,逃,扬,州,逃,杭,州,命,礼,部,侍,郎,张,浚,苏,州,督,师,守,御,高,宗,杭,州,命,王,渊,代,理,枢,密,副,总,理,兼,国,防,部,部,长,扈,统,制,首,卫,戍,司,令,苗,傅,统,兵,官,刘,正,彦,服,高,宗,亲,信,太,监,康,履,擅,作,威,福,苗,刘,二,便,发,动,兵,变,王,渊,杀,逼,迫,高,宗,交,出,康,履,杀,死,时,统,兵,外,抵,御,金,兵,杭,州,卫,戍,部,队,均,苗,刘,二,指,挥,枪
